{'city': 'Seoul', 'temperature': 13.75, 'pressure': 1013, 'humidity': 94, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 15.25, 'pressure': 1012, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.15, 'pressure': 1017, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 15.92, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 15.72, 'pressure': 1002, 'humidity': 89, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 11.07, 'pressure': 1016, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 17.04, 'pressure': 1009, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.57, 'pressure': 992, 'humidity': 95, 'description': 'light intensity shower rain'}
{'city': 'Tallinn', 'temperature': 9.26, 'pressure': 989, 'humidity': 88, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 8.8, 'pressure': 988, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Paris', 'temperature': 18.91, 'pressure': 1008, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 19.81, 'pressure': 987, 'humidity': 68, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 18.41, 'pressure': 1017, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 16.88, 'pressure': 1016, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 1020, 'humidity': 56, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 20.98, 'pressure': 1011, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.6, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.85, 'pressure': 1013, 'humidity': 92, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 17.08, 'pressure': 1012, 'humidity': 58, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.72, 'pressure': 1013, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 13.8, 'pressure': 1004, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 15.74, 'pressure': 1006, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.24, 'pressure': 1015, 'humidity': 57, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 13.05, 'pressure': 999, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1007, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.74, 'pressure': 981, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 15.96, 'pressure': 1005, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.85, 'pressure': 1018, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 14.98, 'pressure': 1011, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.52, 'pressure': 1017, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.29, 'pressure': 1022, 'humidity': 54, 'description': 'light rain'}
{'city': 'holm', 'temperature': 9.12, 'pressure': 1005, 'humidity': 73, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 16.7, 'pressure': 1017, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
