{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.57, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 4.19, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.32, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 92, 'temperature': 17.1, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.87, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 86, 'temperature': 21.73, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.44, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.28, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 32.36, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.18, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.3, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 24.82, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 87, 'temperature': 27.56, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.5, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.71, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 20.56, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.8, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 8.11, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 18.44, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.94, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.21, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.57, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.14, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 40, 'temperature': 26.36, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.88, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 39.02, 'pressure': 1011}
