{'city': 'Seoul', 'temperature': 24.96, 'pressure': 1005, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 22.61, 'pressure': 1012, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.41, 'pressure': 1020, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 27.42, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.08, 'pressure': 1014, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.16, 'pressure': 1013, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 25.14, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.84, 'pressure': 1022, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 21.19, 'pressure': 1021, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 19.15, 'pressure': 1021, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 23.84, 'pressure': 1013, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 26.05, 'pressure': 1019, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.71, 'pressure': 1010, 'humidity': 35, 'description': "u'light rain"}
{'city': 'Budapest', 'temperature': 31.06, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1015, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.38, 'pressure': 1010, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.29, 'pressure': 1006, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.31, 'pressure': 1015, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 31.24, 'pressure': 1001, 'humidity': 65, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 26.79, 'pressure': 1008, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1024, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 22.43, 'pressure': 1015, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 17.25, 'pressure': 1015, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 21.72, 'pressure': 1014, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.44, 'pressure': 1039, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 18.35, 'pressure': 1019, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 27.4, 'pressure': 1022, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 19.29, 'pressure': 1016, 'humidity': 90, 'description': "u'light intensity drizzle rain"}
{'city': 'Bratislava', 'temperature': 28.74, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 28.38, 'pressure': 1018, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 24.56, 'pressure': 1015, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.3, 'pressure': 1023, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 23.13, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 29.01, 'pressure': 1009, 'humidity': 37, 'description': "u'few clouds"}
