{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 29.02, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.67, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 55, 'temperature': 15.54, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 72, 'temperature': 22.85, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 17.24, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 16.58, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.82, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 92, 'temperature': 16.04, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 91, 'temperature': 12.05, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 13.21, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 95, 'temperature': 20.09, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.93, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.54, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.09, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 79, 'temperature': 10.1, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.66, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.96, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.96, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.37, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.78, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 18.47, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 12.02, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 13.99, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.74, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.03, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.1, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 20.03, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.56, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 10.24, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.48, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.23, 'pressure': 1007}
