{'city': 'Seoul', 'temperature': 23.75, 'pressure': 1000, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 30.23, 'pressure': 1011, 'humidity': 21, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 9.09, 'pressure': 1011, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.64, 'pressure': 1022, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.63, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.9, 'pressure': 1009, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 15.21, 'pressure': 1023, 'humidity': 94, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 13.94, 'pressure': 1019, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 15.88, 'pressure': 1014, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.22, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 16.09, 'pressure': 1020, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.82, 'pressure': 1023, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.7, 'pressure': 1011, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.25, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.9, 'pressure': 1005, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 18.67, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.66, 'pressure': 1009, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.22, 'pressure': 1015, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.59, 'pressure': 1010, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 33.27, 'pressure': 1011, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.82, 'pressure': 1022, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1019, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 13.52, 'pressure': 1022, 'humidity': 88, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 12.95, 'pressure': 1012, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.09, 'pressure': 1013, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 18.19, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.71, 'pressure': 1017, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 19.73, 'pressure': 1021, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.79, 'pressure': 1021, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 23.42, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.33, 'pressure': 1017, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 14.96, 'pressure': 1021, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 18.19, 'pressure': 1012, 'humidity': 77, 'description': "u'clear sky"}
