{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 2.03, 'pressure': 1025}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 57, 'temperature': 25.34, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.21, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 27.19, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 68, 'temperature': 23.48, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.31, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.72, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.47, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.72, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.98, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.86, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 23.88, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.92, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 29.5, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 26.33, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 24.08, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.38, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.19, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 9.92, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.36, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.25, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 25, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 64, 'temperature': 23.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 25.27, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.37, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 80, 'temperature': 9.46, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.94, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.34, 'pressure': 1017}
