{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 49, 'temperature': 29.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.72, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 12.37, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.8, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.15, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.77, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.25, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 17.05, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 100, 'temperature': 16.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.78, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 22.92, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.43, 'pressure': 1003}
{'city': 'Athens', 'description': u'light rain', 'humidity': 50, 'temperature': 24.54, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.36, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 5.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.98, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.2, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.05, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 26.1, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.32, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.79, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 16.22, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 24, 'pressure': 1011}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 12.01, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.74, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.15, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.26, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.19, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.56, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.81, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.17, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.76, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 17.96, 'pressure': 1014}
