{'city': 'Seoul', 'description': u'light rain', 'humidity': 62, 'temperature': 24.66, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 68, 'temperature': 12.51, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 84, 'temperature': 7.03, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 24, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.36, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 100, 'temperature': 15.91, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.87, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.11, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.24, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 19.22, 'pressure': 1009}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.95, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.75, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.99, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.37, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.69, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.77, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 93, 'temperature': 18.63, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 83, 'temperature': 20.15, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 20.13, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 21.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.31, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 21.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.41, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.12, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.23, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.59, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 24.64, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.6, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.78, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 37, 'temperature': 24.45, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.82, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.01, 'pressure': 1016}
