{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.66, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 6.64, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.18, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.8, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.63, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.78, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.85, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.88, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 67, 'temperature': 19.85, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.04, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.92, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 32.23, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.44, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.16, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.63, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.92, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.44, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 27.55, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 22.42, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.4, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.69, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.58, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 39, 'temperature': 22.83, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.26, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.47, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.94, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.26, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.58, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 36, 'temperature': 22.86, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.53, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 27.48, 'pressure': 1008}
