{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.74, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 19.31, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.53, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.62, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.64, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.82, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.57, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.22, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.31, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.24, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 26, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.12, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 35.5, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.05, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.75, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.08, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 21.7, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.49, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 86, 'temperature': 26.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.57, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.27, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 91, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.42, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 7.39, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.45, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.35, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.29, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 57, 'temperature': 25.24, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.91, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.64, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 37, 'temperature': 28.05, 'pressure': 1012}
