{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 26.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 19.67, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.68, 'pressure': 1037}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.35, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.08, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 25.62, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.83, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 17.68, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 17.14, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 16.14, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.61, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.62, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.4, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.71, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.93, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.97, 'pressure': 1001}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.79, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.42, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 27.16, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 86, 'temperature': 14.36, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.55, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.98, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.9, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.88, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.84, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.57, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.85, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.11, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 29.99, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17, 'pressure': 997}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 66, 'temperature': 15.5, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 26.89, 'pressure': 1010}
