{'city': 'Seoul', 'temperature': 10.75, 'pressure': 1025, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.18, 'pressure': 1005, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 5.52, 'pressure': 1018, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 16.25, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.48, 'pressure': 1012, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.13, 'pressure': 1007, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 18.44, 'pressure': 1016, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.47, 'pressure': 1004, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 12.81, 'pressure': 986, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 11.7, 'pressure': 977, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 20.89, 'pressure': 1015, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.66, 'pressure': 998, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.51, 'pressure': 1022, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.34, 'pressure': 1020, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1003, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 20.19, 'pressure': 1011, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.5, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.58, 'pressure': 1013, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.49, 'pressure': 1021, 'humidity': 68, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 12.76, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 13.18, 'pressure': 1005, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 16.14, 'pressure': 1015, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1020, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.55, 'pressure': 1008, 'humidity': 85, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 11.24, 'pressure': 1009, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.38, 'pressure': 984, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 18.37, 'pressure': 1010, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.78, 'pressure': 1018, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.18, 'pressure': 1018, 'humidity': 86, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 13.86, 'pressure': 1021, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 22.08, 'pressure': 1022, 'humidity': 41, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.77, 'pressure': 1000, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.71, 'pressure': 1022, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1021, 'humidity': 68, 'description': 'clear sky'}
