{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.48, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.02, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 15.74, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.85, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.64, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.97, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.13, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.75, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 96, 'temperature': 12.49, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.42, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 18.15, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.96, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.35, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 65, 'temperature': 4.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.59, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 23.29, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.52, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 29.01, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 17.17, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 53, 'temperature': 18.55, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 17.47, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.05, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.82, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.29, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.38, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 13.54, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.1, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.58, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.62, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.47, 'pressure': 1014}
