{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.9, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.73, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.69, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.9, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.28, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.47, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.07, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 10.13, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.62, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.72, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.63, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.54, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.17, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 6.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.09, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.85, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.24, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 12.56, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 10.31, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 13.01, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.62, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.43, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.37, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.28, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.5, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.16, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.89, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.88, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.34, 'pressure': 1026}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.89, 'pressure': 1007}
