{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 1.45, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.83, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.04, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.86, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.8, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.37, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.45, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.09, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.06, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.14, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.9, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.46, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.04, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.09, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.6, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.81, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.76, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 18.74, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.18, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.89, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.46, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.05, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.29, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.11, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.67, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.24, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.9, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.89, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.91, 'pressure': 1012}
