{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 25.49, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.23, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 5.84, 'pressure': 1028}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 25.14, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 21.41, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.66, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.17, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.91, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.02, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 21.27, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.81, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 37.9, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.02, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.1, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.8, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 67, 'temperature': 29.08, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 95, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 19.96, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.63, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.36, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.7, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.64, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'heavy intensity rain', 'humidity': 77, 'temperature': 21.09, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.84, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 82, 'temperature': 23.49, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.12, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 23, 'temperature': 25.62, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 21.51, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.11, 'pressure': 1012}
