{'city': 'Seoul', 'temperature': 10.76, 'pressure': 1027, 'humidity': 54, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 7.19, 'pressure': 1009, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 27.45, 'pressure': 1017, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.16, 'pressure': 1001, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.72, 'pressure': 1000, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.42, 'pressure': 1004, 'humidity': 89, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 5.96, 'pressure': 1001, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.94, 'pressure': 1003, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1011, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.24, 'pressure': 1011, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.68, 'pressure': 999, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.28, 'pressure': 1001, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 11.22, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.34, 'pressure': 1007, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.24, 'pressure': 1029, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.84, 'pressure': 1019, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1018, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 10, 'pressure': 1016, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.88, 'pressure': 1030, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13, 'pressure': 1028, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 5.55, 'pressure': 1009, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.64, 'pressure': 1000, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1012, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.3, 'pressure': 1002, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1025, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 0.86, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.45, 'pressure': 1005, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.32, 'pressure': 996, 'humidity': 85, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 9.37, 'pressure': 1002, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 7.6, 'pressure': 1009, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.81, 'pressure': 1001, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.66, 'pressure': 1015, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.52, 'pressure': 1001, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.64, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
