{'city': 'Seoul', 'temperature': 0.96, 'pressure': 1024, 'humidity': 100, 'description': "u'light rain and snow"}
{'city': 'Washington, D.C.', 'temperature': 10.16, 'pressure': 1012, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.02, 'pressure': 1020, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.8, 'pressure': 1008, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.55, 'pressure': 1000, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -10.12, 'pressure': 1013, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 3.59, 'pressure': 1006, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.81, 'pressure': 1003, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.74, 'pressure': 998, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Helsinki', 'temperature': 2.7, 'pressure': 991, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 6.26, 'pressure': 1002, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 4.55, 'pressure': 988, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.07, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 8.81, 'pressure': 1011, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.19, 'pressure': 1003, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 20.9, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.94, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.06, 'pressure': 1014, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.69, 'pressure': 1023, 'humidity': 68, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 4.64, 'pressure': 1020, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1014, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 2.61, 'pressure': 1003, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1025, 'humidity': 12, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.45, 'pressure': 997, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 18.52, 'pressure': 1012, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 1.91, 'pressure': 999, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 3.85, 'pressure': 1012, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.85, 'pressure': 1028, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 6.45, 'pressure': 1009, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.25, 'pressure': 998, 'humidity': 87, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 6.46, 'pressure': 1016, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 4.58, 'pressure': 1015, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.9, 'pressure': 1008, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.89, 'pressure': 1022, 'humidity': 60, 'description': "u'clear sky"}
