{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.19, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.8, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 8.78, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.98, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.11, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.78, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.86, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.64, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.54, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.91, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.43, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.53, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.87, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.47, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.72, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 28.08, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 24.91, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.24, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 25.92, 'pressure': 997}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.09, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.81, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.81, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.05, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.78, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.1, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.72, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.74, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.36, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.67, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.48, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.94, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 35.06, 'pressure': 1014}
