{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 21.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.34, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 6.44, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.69, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.73, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 25.03, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.14, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.58, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.27, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.2, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.98, 'pressure': 1012}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.23, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 27.63, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 84, 'temperature': 18.11, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.16, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.4, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 87, 'temperature': 29.64, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.45, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 27.16, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.52, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.94, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.54, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 10.86, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.79, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'thunderstorm with light rain', 'humidity': 92, 'temperature': 19.17, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.35, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.93, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.26, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.11, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.88, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.42, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.5, 'pressure': 1007}
