{'city': 'Seoul', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.23, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 7.5, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 24.86, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.27, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 20.94, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.34, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.28, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.33, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.21, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.16, 'pressure': 1012}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 24.26, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.36, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 73, 'temperature': 12.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.47, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.86, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.39, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 29.15, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.51, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 49, 'temperature': 26.34, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.74, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.73, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 24.45, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.27, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 78, 'temperature': 22.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.98, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.32, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.14, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.36, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 27, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.34, 'pressure': 1007}
