{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 25.65, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 81, 'temperature': 10.11, 'pressure': 1029}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.09, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.76, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.68, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.37, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.43, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.44, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.43, 'pressure': 1001}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.59, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.54, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.22, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.29, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.11, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 27.05, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 29.07, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 28.02, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.57, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 84, 'temperature': 16.92, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 20.57, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 18.56, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.82, 'pressure': 1031}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.46, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.98, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.97, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.42, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 95, 'temperature': 16.55, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.61, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.11, 'pressure': 1011}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.45, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.67, 'pressure': 1005}
