{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 26.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 18.78, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 0.76, 'pressure': 1037}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.82, 'pressure': 1003}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.06, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 25.21, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.95, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 18.23, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 97, 'temperature': 16.35, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 16.5, 'pressure': 991}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 18.3, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.29, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.76, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.29, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.01, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.53, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.68, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.93, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 27.16, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 86, 'temperature': 13.92, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 19.63, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.06, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.9, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 18.6, 'pressure': 993}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 58, 'temperature': 22.55, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.85, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.26, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.65, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17, 'pressure': 997}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 80, 'temperature': 16.09, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.6, 'pressure': 1012}
