{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 32.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 14.69, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 8.04, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.98, 'pressure': 1006}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.54, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 10.89, 'pressure': 1016}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.02, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.81, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.86, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 16.41, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.57, 'pressure': 1007}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.9, 'pressure': 984}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.25, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.03, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.21, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.34, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.12, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 80, 'temperature': 29.52, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.18, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.39, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 17.92, 'pressure': 998}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 13.1, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.86, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.07, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.26, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.53, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.08, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.07, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 25.42, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.89, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.82, 'pressure': 1007}
