{'city': 'Seoul', 'temperature': 21.74, 'pressure': 1021, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.53, 'pressure': 1001, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 16.04, 'pressure': 1022, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 15.67, 'pressure': 1022, 'humidity': 88, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 14.57, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.36, 'pressure': 1002, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 16.02, 'pressure': 1020, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 11.78, 'pressure': 1018, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.97, 'pressure': 1014, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 4.95, 'pressure': 1013, 'humidity': 82, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 16.39, 'pressure': 1022, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14, 'pressure': 1007, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 24.35, 'pressure': 1019, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.54, 'pressure': 1021, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 992, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.89, 'pressure': 1010, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 22.06, 'pressure': 1010, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 10.55, 'pressure': 1011, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.38, 'pressure': 1004, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.7, 'pressure': 1014, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.51, 'pressure': 1021, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1016, 'humidity': 92, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 15.1, 'pressure': 1016, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 11.23, 'pressure': 1008, 'humidity': 82, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 6.19, 'pressure': 1010, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 8.3, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.4, 'pressure': 1017, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.66, 'pressure': 1020, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 14.85, 'pressure': 1022, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 18.07, 'pressure': 1024, 'humidity': 46, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.47, 'pressure': 1016, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 16.35, 'pressure': 1026, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.35, 'pressure': 1018, 'humidity': 55, 'description': 'clear sky'}
