{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.25, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 16.87, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 1.49, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.94, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 50, 'temperature': 21.9, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 21.5, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.43, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 62, 'temperature': 17.29, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.79, 'pressure': 991}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 17.31, 'pressure': 985}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.49, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.08, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.29, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.99, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.38, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.45, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 86, 'temperature': 25.39, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.13, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 25.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.61, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.55, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 19.75, 'pressure': 1009}
{'city': 'Wellington', 'description': u'haze', 'humidity': 72, 'temperature': 5.01, 'pressure': 995}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.53, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.19, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.15, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 25.28, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 25.61, 'pressure': 1010}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 33.12, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 22.96, 'pressure': 997}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.48, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.43, 'pressure': 1008}
