{'city': 'Seoul', 'temperature': 24.75, 'pressure': 1003, 'humidity': 78, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 31.79, 'pressure': 1010, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 7.11, 'pressure': 1016, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 22.31, 'pressure': 1015, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.09, 'pressure': 1015, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.5, 'pressure': 1016, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.36, 'pressure': 1015, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.71, 'pressure': 1015, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 18.19, 'pressure': 1013, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 17.17, 'pressure': 1011, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 16.33, 'pressure': 1013, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 19.43, 'pressure': 1015, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 29.96, 'pressure': 1011, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.11, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 34.36, 'pressure': 1008, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.74, 'pressure': 1009, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.42, 'pressure': 1015, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 26.02, 'pressure': 1002, 'humidity': 87, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 21.86, 'pressure': 1000, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1015, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Luxembourg', 'temperature': 15.36, 'pressure': 1014, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1015, 'humidity': 64, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 15.17, 'pressure': 1017, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 8.43, 'pressure': 1034, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 14.84, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.59, 'pressure': 1015, 'humidity': 91, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 19.15, 'pressure': 1019, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 23.27, 'pressure': 1014, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.23, 'pressure': 1015, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 24.53, 'pressure': 1014, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.21, 'pressure': 1018, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 19.82, 'pressure': 1015, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 17.99, 'pressure': 1011, 'humidity': 73, 'description': "u'clear sky"}
