{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 23, 'temperature': 30.71, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.27, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.52, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.52, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 40, 'temperature': 33.7, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.77, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.74, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 15.69, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.44, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.16, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.24, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.1, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.31, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.5, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.17, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.21, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.03, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 24.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.96, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 5.25, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 16.11, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.63, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.46, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.45, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 19.41, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.86, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.24, 'pressure': 1011}
