{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 25.51, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.8, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.95, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 63, 'temperature': 19.93, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 13.9, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.27, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 86, 'temperature': 18.9, 'pressure': 995}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.05, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.9, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.91, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.37, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 35.96, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 12.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.95, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 81, 'temperature': 25.63, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.38, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 27.97, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.04, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 60, 'temperature': 14.89, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.24, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 3.49, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.55, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.93, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.89, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.47, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 78, 'temperature': 23.89, 'pressure': 1001}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 24.96, 'pressure': 1020}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 72, 'temperature': 22.98, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 82, 'temperature': 12.79, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 30.37, 'pressure': 1004}
