{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.65, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 48, 'temperature': 17.99, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.12, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.06, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 8.71, 'pressure': 1021}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.2, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.81, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 15.54, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 14.23, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.64, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.64, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.44, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.18, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 5.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.93, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.93, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 87, 'temperature': 27.57, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 29.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.25, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.25, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.04, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.25, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.42, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.58, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.7, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 13.17, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.7, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.23, 'pressure': 1018}
