{'city': 'Seoul', 'temperature': 15.3, 'pressure': 1009, 'humidity': 40, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 7.91, 'pressure': 1018, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.41, 'pressure': 1022, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 12.22, 'pressure': 1020, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.25, 'pressure': 1019, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -9.99, 'pressure': 1022, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 9.38, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.19, 'pressure': 1010, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1007, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 0.67, 'pressure': 1002, 'humidity': 95, 'description': "u'mist"}
{'city': 'Paris', 'temperature': 10.46, 'pressure': 1021, 'humidity': 90, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 9.05, 'pressure': 1003, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 17.03, 'pressure': 1015, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.07, 'pressure': 1018, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 995, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.74, 'pressure': 1018, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1010, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 13.97, 'pressure': 1016, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.74, 'pressure': 1018, 'humidity': 21, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 7.9, 'pressure': 1021, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1014, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 10.7, 'pressure': 1021, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1025, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.07, 'pressure': 1015, 'humidity': 85, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 13.62, 'pressure': 1017, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.83, 'pressure': 996, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 7.82, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.22, 'pressure': 1014, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.81, 'pressure': 1019, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 7.95, 'pressure': 1022, 'humidity': 100, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 13.52, 'pressure': 1022, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.93, 'pressure': 1013, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.96, 'pressure': 1023, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.27, 'pressure': 1013, 'humidity': 86, 'description': "u'broken clouds"}
