{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.02, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 16.77, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 45, 'temperature': 16.5, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.49, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 18.19, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.49, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.29, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 100, 'temperature': 13.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 15.39, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.94, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.3, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.95, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 22.04, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 7.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.35, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.51, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.36, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 34.24, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.52, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 15.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.25, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.07, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 87, 'temperature': 18.76, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 9.74, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 14.09, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.46, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.08, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.23, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.2, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.75, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.48, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.78, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.59, 'pressure': 1013}
