{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 25.67, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.86, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 0.24, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.44, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.77, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.45, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.35, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 17.08, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.5, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 69, 'temperature': 20.03, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.99, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 64, 'temperature': 19, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 37.54, 'pressure': 1003}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.81, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.4, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.12, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.97, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.89, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 27.9, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.9, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 19.48, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.12, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.95, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 6.65, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.21, 'pressure': 999}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 90, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.68, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.02, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 18.22, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.76, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.57, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.49, 'pressure': 1007}
