{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.69, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.49, 'pressure': 1016}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 17.03, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.72, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.31, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.25, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 65, 'temperature': 17.3, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.32, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.14, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.47, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 15.87, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.68, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 24.17, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.25, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.38, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 25.19, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.23, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 27.76, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.57, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.18, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.17, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.77, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 81, 'temperature': 17.61, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 26.09, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.22, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.35, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 82, 'temperature': 20.23, 'pressure': 1002}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 26.35, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.64, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.27, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.94, 'pressure': 1005}
