{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.84, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 15.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.68, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.64, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.1, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.93, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.14, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 22.69, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 88, 'temperature': 17.64, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.28, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.23, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.55, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.57, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.35, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.24, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.45, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.42, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 28.02, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 23.33, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.85, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.04, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 11.26, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.58, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 62, 'temperature': 27.85, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.68, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.69, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.67, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.36, 'pressure': 1019}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 96, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 31.53, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.6, 'pressure': 1012}
