{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 20.39, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 6.7, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.19, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.54, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.38, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.05, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.74, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.82, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.53, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.01, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.16, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.01, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.68, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.14, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.25, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 28.01, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 27.21, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.66, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.38, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.79, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.27, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.01, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 18.48, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.56, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.26, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.65, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 24.23, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.35, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 19.55, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.82, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 31.58, 'pressure': 1013}
