{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.78, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.68, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.21, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.14, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.6, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.88, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 68, 'temperature': 21.31, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.98, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.81, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.68, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.16, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 31.83, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 35.54, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.69, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.8, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.65, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.51, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.18, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 69, 'temperature': 18.92, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 10.28, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.33, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.99, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.12, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.84, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.38, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.92, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.37, 'pressure': 1014}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 82, 'temperature': 18.16, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.11, 'pressure': 1008}
