{'city': 'Seoul', 'temperature': -4.34, 'pressure': 1023, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 6.89, 'pressure': 1024, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.14, 'pressure': 1027, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 5.42, 'pressure': 1016, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8, 'pressure': 1004, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 7.67, 'pressure': 1019, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 3.52, 'pressure': 1011, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.19, 'pressure': 1019, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1024, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.69, 'pressure': 1024, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.8, 'pressure': 999, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.06, 'pressure': 1000, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.07, 'pressure': 1018, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 6.41, 'pressure': 1018, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1018, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.84, 'pressure': 1021, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.38, 'pressure': 1016, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 15.04, 'pressure': 1014, 'humidity': 88, 'description': "u'heavy intensity rain"}
{'city': 'Tokyo', 'temperature': 3.37, 'pressure': 1006, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 1.86, 'pressure': 1016, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -2.51, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.13, 'pressure': 1005, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 31.59, 'pressure': 1013, 'humidity': 5, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.86, 'pressure': 1004, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.87, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 0.34, 'pressure': 1024, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.3, 'pressure': 1018, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.53, 'pressure': 1006, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 5.75, 'pressure': 1017, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 4.72, 'pressure': 1007, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 7.41, 'pressure': 1001, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -1.32, 'pressure': 1021, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.91, 'pressure': 1006, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 4.49, 'pressure': 1013, 'humidity': 76, 'description': "u'light rain"}
