{'city': 'Seoul', 'temperature': 28.51, 'pressure': 1005, 'humidity': 79, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 21.03, 'pressure': 1013, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 6.06, 'pressure': 1027, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 28.13, 'pressure': 1013, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 21.2, 'pressure': 1018, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 12.86, 'pressure': 1018, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 25.85, 'pressure': 1014, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 19.42, 'pressure': 1008, 'humidity': 94, 'description': "u'shower rain"}
{'city': 'Tallinn', 'temperature': 25.15, 'pressure': 1014, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 23.74, 'pressure': 1015, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 20.93, 'pressure': 1020, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 20.8, 'pressure': 1013, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 36.38, 'pressure': 1007, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 29.69, 'pressure': 1011, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1001, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.67, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.43, 'pressure': 1007, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.33, 'pressure': 1016, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 32.82, 'pressure': 1007, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.93, 'pressure': 1010, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1012, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 17.41, 'pressure': 1018, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1017, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.51, 'pressure': 1016, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 8.53, 'pressure': 1007, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 19.45, 'pressure': 1010, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 30.73, 'pressure': 1011, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 26.33, 'pressure': 1016, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29, 'pressure': 1012, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 28.01, 'pressure': 1013, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 26.38, 'pressure': 1019, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.68, 'pressure': 1013, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 21.78, 'pressure': 1018, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 33.73, 'pressure': 1007, 'humidity': 18, 'description': "u'clear sky"}
