{'city': 'Seoul', 'temperature': -1.81, 'pressure': 1028, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 7.38, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 16.1, 'pressure': 1025, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.12, 'pressure': 1010, 'humidity': 90, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 8.32, 'pressure': 998, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -4.89, 'pressure': 1016, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.74, 'pressure': 1007, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 4.99, 'pressure': 1002, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': -7.36, 'pressure': 1018, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -15.03, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 7.84, 'pressure': 1005, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 6.42, 'pressure': 997, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 13.43, 'pressure': 1019, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.8, 'pressure': 1010, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -7.18, 'pressure': 1003, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.54, 'pressure': 1019, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 9.82, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 13.55, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.44, 'pressure': 1012, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.31, 'pressure': 1019, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.37, 'pressure': 1013, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.23, 'pressure': 1005, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1024, 'humidity': 17, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8.03, 'pressure': 992, 'humidity': 83, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 17.37, 'pressure': 1015, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -4.25, 'pressure': 1014, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 3.2, 'pressure': 1007, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.11, 'pressure': 1019, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 3.89, 'pressure': 1007, 'humidity': 94, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 9.54, 'pressure': 1009, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.72, 'pressure': 1018, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -11.75, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.93, 'pressure': 1013, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 4.58, 'pressure': 1023, 'humidity': 92, 'description': "u'mist"}
