{'city': 'Seoul', 'temperature': -0.26, 'pressure': 1029, 'humidity': 86, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 3.17, 'pressure': 1027, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 17.98, 'pressure': 1011, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 9.63, 'pressure': 999, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 11.32, 'pressure': 977, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 4.57, 'pressure': 1007, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.72, 'pressure': 992, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 6.39, 'pressure': 986, 'humidity': 98, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': 2.42, 'pressure': 1002, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.95, 'pressure': 1002, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 7.99, 'pressure': 987, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 11.09, 'pressure': 970, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.22, 'pressure': 1019, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 12.21, 'pressure': 1005, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 964, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.04, 'pressure': 1025, 'humidity': 92, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 11.27, 'pressure': 1018, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 16.52, 'pressure': 1015, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 3.71, 'pressure': 1021, 'humidity': 89, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 4.39, 'pressure': 1022, 'humidity': 91, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1003, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.35, 'pressure': 984, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 19.23, 'pressure': 1020, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.03, 'pressure': 973, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 17.53, 'pressure': 1020, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.39, 'pressure': 982, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.65, 'pressure': 998, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.22, 'pressure': 1022, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 9.63, 'pressure': 1001, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.81, 'pressure': 999, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.98, 'pressure': 1010, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.11, 'pressure': 1011, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.84, 'pressure': 999, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 6.9, 'pressure': 1020, 'humidity': 43, 'description': "u'clear sky"}
