{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 30.08, 'pressure': 1013}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 4.7, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 18.97, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.31, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 25.96, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.11, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.22, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 99, 'temperature': 16.4, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 16.33, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.67, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.56, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.63, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 18.58, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.24, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.87, 'pressure': 1008}
{'city': 'Rome', 'description': u'light rain', 'humidity': 74, 'temperature': 27.57, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.54, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.28, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.28, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 23.39, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.41, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.88, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.39, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.15, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.74, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.09, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 20.12, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 25.43, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.75, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 15.96, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.23, 'pressure': 1007}
