{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.49, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.77, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 10.06, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.62, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.42, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.6, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.08, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.54, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.54, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 18.74, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 64, 'temperature': 26.29, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.13, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.38, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.03, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.53, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.25, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.32, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 30.08, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.08, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.37, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.29, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.36, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.23, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.96, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.68, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.59, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 28.77, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.82, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.99, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.73, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.17, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.61, 'pressure': 1013}
