{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.92, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 6.13, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.82, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.52, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.3, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.15, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 21.6, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.15, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.69, 'pressure': 1017}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.65, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.69, 'pressure': 1013}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 31.3, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.92, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.64, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.9, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.72, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.61, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 87, 'temperature': 24.9, 'pressure': 999}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.23, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.22, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.27, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.43, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 8.14, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.95, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.21, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.09, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.56, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.43, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.05, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.48, 'pressure': 1023}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.36, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 13, 'temperature': 37.38, 'pressure': 1013}
