{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.84, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 15.35, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 79, 'temperature': 6.67, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.42, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.61, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.41, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.65, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.98, 'pressure': 999}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.1, 'pressure': 993}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 17.88, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.6, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.72, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.92, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.92, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.67, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 19.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.5, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 29.98, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 72, 'temperature': 19.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.78, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 70, 'temperature': 17.12, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.76, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 66, 'temperature': 6.86, 'pressure': 993}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.23, 'pressure': 988}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 76, 'temperature': 19.9, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.08, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.79, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.66, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.18, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.41, 'pressure': 999}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.12, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.19, 'pressure': 1010}
