{'city': 'Seoul', 'temperature': 20.34, 'pressure': 1010, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.17, 'pressure': 1021, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.34, 'pressure': 1017, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 12.87, 'pressure': 1017, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 7.7, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.1, 'pressure': 1004, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 8.04, 'pressure': 1017, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.92, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.01, 'pressure': 985, 'humidity': 79, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 7.06, 'pressure': 978, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 8.62, 'pressure': 1024, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.89, 'pressure': 1010, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.18, 'pressure': 1011, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.91, 'pressure': 1013, 'humidity': 78, 'description': 'moderate rain'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1008, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.62, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.6, 'pressure': 1012, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.71, 'pressure': 1010, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.82, 'pressure': 999, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.57, 'pressure': 1007, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 8.51, 'pressure': 1003, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 4.74, 'pressure': 1022, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1030, 'humidity': 67, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.36, 'pressure': 1019, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1005, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 6.24, 'pressure': 999, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.5, 'pressure': 1009, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 18.44, 'pressure': 1016, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.04, 'pressure': 1015, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.77, 'pressure': 1014, 'humidity': 95, 'description': 'light intensity shower rain'}
{'city': 'Madrid', 'temperature': 14.22, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.13, 'pressure': 999, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 9.24, 'pressure': 1022, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1012, 'humidity': 46, 'description': 'broken clouds'}
