{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 25.48, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 26.55, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.32, 'pressure': 1022}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.15, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.66, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 19.97, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.74, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.88, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.98, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.19, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.96, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.54, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.79, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.63, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.25, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.81, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 75, 'temperature': 26.57, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 26.24, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.33, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.33, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.87, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.01, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.4, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.49, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 70, 'temperature': 20.04, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.81, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.79, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 92, 'temperature': 11.58, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.51, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.97, 'pressure': 1008}
