{'city': 'Seoul', 'temperature': 27.66, 'pressure': 1005, 'humidity': 89, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 21.28, 'pressure': 1013, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 7.16, 'pressure': 1027, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 27.28, 'pressure': 1013, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 20.08, 'pressure': 1018, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 13.44, 'pressure': 1018, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 25.71, 'pressure': 1014, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 19.9, 'pressure': 1008, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 23.26, 'pressure': 1013, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 22.84, 'pressure': 1015, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 19.98, 'pressure': 1020, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 20.74, 'pressure': 1012, 'humidity': 91, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 35.81, 'pressure': 1007, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.9, 'pressure': 1012, 'humidity': 45, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1000, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.01, 'pressure': 1011, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.45, 'pressure': 1007, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.46, 'pressure': 1016, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 33.56, 'pressure': 1007, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 33.04, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1012, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 16.65, 'pressure': 1018, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1017, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.53, 'pressure': 1016, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.78, 'pressure': 1007, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 19.97, 'pressure': 1010, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 30.02, 'pressure': 1011, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.27, 'pressure': 1016, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 28.2, 'pressure': 1012, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 25.72, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 23.73, 'pressure': 1020, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.09, 'pressure': 1013, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 20.82, 'pressure': 1019, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 31.23, 'pressure': 1008, 'humidity': 30, 'description': "u'clear sky"}
