{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 25.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.62, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.88, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.86, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 67, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 14, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.6, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 86, 'temperature': 18.69, 'pressure': 995}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.05, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.98, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.95, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 33.1, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 36.24, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 12.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.07, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 80, 'temperature': 25.69, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 29.34, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 27.97, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.51, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 60, 'temperature': 14.61, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 64, 'temperature': 20.25, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 3.81, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.91, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 94, 'temperature': 19.93, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.99, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.61, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 22.31, 'pressure': 1002}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 25.26, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 72, 'temperature': 22.98, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 12.92, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 30.39, 'pressure': 1004}
