{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 16.07, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 5.02, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.71, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24.86, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.67, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.71, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.2, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 16.59, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 15.45, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.97, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.14, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.05, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 46, 'temperature': 29.59, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 10.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.7, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.86, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 27.5, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 23.09, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.05, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.97, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.15, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.16, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.24, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.42, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 28.37, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.62, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 77, 'temperature': 17.72, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.26, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.5, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 31, 'temperature': 30.07, 'pressure': 1011}
