{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 25.51, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 20.97, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 6.61, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.21, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.67, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.62, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.42, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.5, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.89, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.05, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.64, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.89, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.93, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.2, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 36, 'temperature': 17.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.14, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 72, 'temperature': 27.12, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.31, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.09, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.84, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 22.85, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.53, 'pressure': 1018}
{'city': 'Wellington', 'description': u'haze', 'humidity': 96, 'temperature': 4.76, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.02, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 87, 'temperature': 14.71, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.41, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.06, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 37.67, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.61, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.6, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 31.42, 'pressure': 1008}
