{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 24.51, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.5, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.33, 'pressure': 1024}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.05, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.95, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 94, 'temperature': 11.28, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 15.05, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.93, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 88, 'temperature': 18.27, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.11, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.32, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.49, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.62, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.52, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 11.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.74, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.6, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.42, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.68, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 28.4, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.42, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 65, 'temperature': 14.72, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.84, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.41, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 4, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.43, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.25, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.93, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.19, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 69, 'temperature': 24.87, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.9, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 23.81, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 84, 'temperature': 13.17, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.94, 'pressure': 1009}
