{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 24.26, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.4, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.52, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.57, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.37, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 13.53, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.34, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.14, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.98, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.02, 'pressure': 1008}
{'city': 'Athens', 'description': u'light rain', 'humidity': 80, 'temperature': 23.73, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.71, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.04, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.6, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.89, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.19, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.61, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.37, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 60, 'temperature': 19.97, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.06, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.86, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.63, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.55, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.42, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.6, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.68, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.12, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 14.23, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.66, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.67, 'pressure': 1008}
