{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 24.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 49, 'temperature': 17.72, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 9.2, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.8, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.62, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.32, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 19.04, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.64, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.42, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 66, 'temperature': 23.08, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.73, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.02, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.78, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.68, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.86, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 57, 'temperature': 35.82, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.75, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 18.68, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 18.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 16.67, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.65, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 17.87, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.36, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.98, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.93, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.83, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.62, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 15.36, 'pressure': 1019}
{'city': 'Bern', 'description': u'light rain', 'humidity': 62, 'temperature': 22.82, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.78, 'pressure': 1009}
