{'city': 'Seoul', 'description': u'light rain', 'humidity': 69, 'temperature': 24.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.98, 'pressure': 1016}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 5.46, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.48, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.1, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 84, 'temperature': 25.31, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.79, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.16, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 14.13, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 71, 'temperature': 15.62, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.59, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.16, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.73, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.63, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 13.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.67, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.86, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 26.29, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 88, 'temperature': 25.69, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 23.87, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 19.9, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.03, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 6.59, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 15.71, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.61, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.44, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.82, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 87, 'temperature': 19.7, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 34.2, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.06, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.9, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.78, 'pressure': 1003}
