{'city': 'Seoul', 'temperature': 24.77, 'pressure': 1003, 'humidity': 91, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 21.1, 'pressure': 1023, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.41, 'pressure': 1038, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 24.59, 'pressure': 1010, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.86, 'pressure': 1010, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.81, 'pressure': 1011, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.43, 'pressure': 1008, 'humidity': 71, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 16.74, 'pressure': 1001, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 18.51, 'pressure': 1005, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.96, 'pressure': 1006, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 22.33, 'pressure': 1013, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.36, 'pressure': 1006, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 23.05, 'pressure': 1007, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Budapest', 'temperature': 25.3, 'pressure': 1010, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1001, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 25.32, 'pressure': 1014, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.74, 'pressure': 1008, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.66, 'pressure': 1016, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 29.1, 'pressure': 1005, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 25.68, 'pressure': 1009, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1007, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 17.24, 'pressure': 1011, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1017, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 17.5, 'pressure': 1008, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 2.81, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 13.41, 'pressure': 993, 'humidity': 78, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 17.92, 'pressure': 1007, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 31.64, 'pressure': 1010, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.54, 'pressure': 1010, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.07, 'pressure': 1011, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 36.09, 'pressure': 1010, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 26.18, 'pressure': 1002, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 22.26, 'pressure': 1013, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 30.66, 'pressure': 1002, 'humidity': 28, 'description': "u'scattered clouds"}
