{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 28, 'temperature': 30.28, 'pressure': 1008}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 86, 'temperature': 6.16, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.12, 'pressure': 1022}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.05, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.41, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.46, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 14.57, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.21, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.35, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.06, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.61, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.32, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.57, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 9.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.07, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.93, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.36, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 27.67, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.43, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 25.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.01, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 13.32, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.94, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.13, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.48, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.03, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.21, 'pressure': 1022}
{'city': 'Madrid', 'description': u'mist', 'humidity': 88, 'temperature': 16.02, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.49, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.78, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.38, 'pressure': 1014}
