{'city': 'Seoul', 'temperature': 11.74, 'pressure': 1016, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.26, 'pressure': 1017, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 5.8, 'pressure': 1022, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 12.85, 'pressure': 1023, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 10.75, 'pressure': 1023, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11, 'pressure': 1004, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.84, 'pressure': 1022, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.04, 'pressure': 1018, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.66, 'pressure': 1002, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.6, 'pressure': 1000, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 11.12, 'pressure': 1019, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.51, 'pressure': 1017, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 27.24, 'pressure': 1012, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.96, 'pressure': 1021, 'humidity': 49, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1004, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.15, 'pressure': 1019, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.83, 'pressure': 1012, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 5.71, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.41, 'pressure': 1008, 'humidity': 67, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 20.24, 'pressure': 1014, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1007, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.69, 'pressure': 1021, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1019, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.54, 'pressure': 1020, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1012, 'humidity': 94, 'description': 'haze'}
{'city': 'Oslo', 'temperature': 9.2, 'pressure': 1013, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.79, 'pressure': 1014, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.69, 'pressure': 1010, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 11.54, 'pressure': 1021, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.8, 'pressure': 1023, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 18.12, 'pressure': 1014, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 9.08, 'pressure': 1003, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 10.63, 'pressure': 1019, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 21.14, 'pressure': 1012, 'humidity': 34, 'description': 'scattered clouds'}
