{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 27.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 38.87, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 10.94, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.82, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.99, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.12, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.18, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.67, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.01, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.61, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.64, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 88, 'temperature': 21.18, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.78, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.79, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.24, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 21.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.93, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 30.81, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 30.24, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.82, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 94, 'temperature': 13.48, 'pressure': 1019}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 88, 'temperature': 9.19, 'pressure': 1001}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.72, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.21, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.09, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.07, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.63, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 24.82, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.1, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.28, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.88, 'pressure': 1015}
