{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 24.74, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.67, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 55, 'temperature': 12.81, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.62, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.46, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.18, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.08, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 13.27, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 13.41, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.59, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.82, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 79, 'temperature': 15.86, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.2, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.14, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.47, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.39, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.65, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 31.7, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.28, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 13.93, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.49, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 15, 'pressure': 1004}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 8.26, 'pressure': 996}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.66, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.61, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.54, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.82, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 14.06, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.03, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.02, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.35, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.78, 'pressure': 1016}
