{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 33.66, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 26.82, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 14.47, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 90, 'temperature': 16.15, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.52, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.94, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.84, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.37, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.82, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.54, 'pressure': 1003}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 12.86, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.78, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.02, 'pressure': 1006}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 19.55, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.84, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.65, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 34.65, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 35.63, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.14, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.69, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.39, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.82, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 10.14, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.3, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.05, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.69, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.96, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 15.69, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.24, 'pressure': 1023}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.93, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.27, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.06, 'pressure': 1010}
