{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.43, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.91, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.61, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.94, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.72, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.24, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.66, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.91, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.08, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.96, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.44, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.21, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 37.02, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.22, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.05, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.62, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 23.24, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.61, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 64, 'temperature': 28.83, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.36, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.22, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.58, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 18.93, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.32, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.04, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.71, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.96, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.03, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.18, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.91, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.45, 'pressure': 1010}
