{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 29.97, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 12.29, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 7.11, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.78, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 18, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.6, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.31, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.13, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 54, 'temperature': 19.63, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.44, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 79, 'temperature': 19.23, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 17.35, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 35.11, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.63, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.15, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.22, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.9, 'pressure': 1010}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 78, 'temperature': 30.15, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.68, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 14.97, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.35, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.01, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 72, 'temperature': 19.37, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.55, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.45, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.72, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 64, 'temperature': 25.06, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.61, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 73, 'temperature': 22.17, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.25, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.3, 'pressure': 1007}
