{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.8, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.57, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 60, 'temperature': 14.67, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.51, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.58, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.25, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 13.21, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 13.73, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 99, 'temperature': 18.86, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 18.04, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 14.02, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 13.76, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.12, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.83, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.55, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 56, 'temperature': 20.91, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.02, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.26, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.36, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 33.15, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.14, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 9.52, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 85, 'temperature': 12.73, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 11.68, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 9.63, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.77, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.88, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.54, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.62, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.3, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.33, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 13.37, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.82, 'pressure': 1011}
